edge_id,edge_present
87714,1
87715,1
87716,1
87717,1
87718,0
87719,0
87720,1
87721,0
87722,1
87723,0
87724,1
87725,1
87726,1
87727,0
87728,0
87729,0
87730,0
87731,0
87732,0
87733,1
87734,1
87735,1
87736,0
87737,0
87738,0
87739,1
87740,0
87741,1
87742,0
87743,0
87744,1
87745,1
87746,0
87747,1
87748,1
87749,0
87750,0
87751,1
87752,1
87753,0
87754,0
87755,0
87756,1
87757,0
87758,0
87759,0
87760,1
87761,1
87762,0
87763,0
87764,0
87765,0
87766,0
87767,0
87768,0
87769,0
87770,0
87771,1
87772,0
87773,1
87774,0
87775,0
87776,1
87777,1
87778,0
87779,1
87780,1
87781,0
87782,0
87783,0
87784,0
87785,1
87786,1
87787,1
87788,0
87789,0
87790,1
87791,0
87792,0
87793,1
87794,1
87795,0
87796,0
87797,0
87798,1
87799,0
87800,0
87801,0
87802,0
87803,1
87804,0
87805,0
87806,1
87807,0
87808,1
87809,1
87810,0
87811,0
87812,0
87813,0
87814,1
87815,1
87816,0
87817,0
87818,0
87819,1
87820,1
87821,1
87822,0
87823,1
87824,1
87825,1
87826,0
87827,1
87828,1
87829,1
87830,0
87831,1
87832,0
87833,0
87834,0
87835,0
87836,1
87837,0
87838,1
87839,1
87840,1
87841,1
87842,1
87843,1
87844,1
87845,1
87846,1
87847,1
87848,0
87849,1
87850,0
87851,0
87852,0
87853,0
87854,0
87855,1
87856,1
87857,1
87858,1
87859,1
87860,0
87861,1
87862,1
87863,1
87864,1
87865,1
87866,1
87867,1
87868,0
87869,0
87870,0
87871,0
87872,0
87873,0
87874,0
87875,1
87876,0
87877,1
87878,0
87879,0
87880,1
87881,0
87882,1
87883,1
87884,1
87885,1
87886,0
87887,0
87888,0
87889,0
87890,0
87891,1
87892,1
87893,0
87894,0
87895,1
87896,1
87897,0
87898,1
87899,1
87900,1
87901,0
87902,1
87903,0
87904,0
87905,0
87906,1
87907,1
87908,1
87909,0
87910,1
87911,1
87912,0
87913,0
87914,0
87915,1
87916,1
87917,1
87918,0
87919,1
87920,0
87921,0
87922,0
87923,0
87924,1
87925,0
87926,1
87927,1
87928,0
87929,0
87930,1
87931,0
87932,0
87933,1
87934,0
87935,1
87936,1
87937,1
87938,1
87939,1
87940,1
87941,0
87942,1
87943,1
87944,1
87945,0
87946,1
87947,1
87948,0
87949,0
87950,1
87951,1
87952,1
87953,0
87954,1
87955,1
87956,1
87957,1
87958,1
87959,1
87960,0
87961,0
87962,1
87963,0
87964,0
87965,1
87966,1
87967,0
87968,0
87969,1
87970,0
87971,0
87972,1
87973,1
87974,1
87975,1
87976,0
87977,0
87978,1
87979,0
87980,1
87981,0
87982,0
87983,0
87984,1
87985,0
87986,0
87987,0
87988,1
87989,0
87990,0
87991,1
87992,1
87993,1
87994,0
87995,1
87996,1
87997,1
87998,1
87999,0
88000,1
88001,0
88002,1
88003,0
88004,0
88005,0
88006,0
88007,1
88008,0
88009,1
88010,0
88011,1
88012,0
88013,1
88014,1
88015,0
88016,0
88017,0
88018,1
88019,1
88020,0
88021,0
88022,0
88023,0
88024,1
88025,0
88026,1
88027,1
88028,0
88029,0
88030,1
88031,1
88032,1
88033,0
88034,1
88035,0
88036,1
88037,0
88038,0
88039,0
88040,0
88041,1
88042,1
88043,1
88044,0
88045,0
88046,0
88047,0
88048,1
88049,1
88050,1
88051,0
88052,1
88053,1
88054,0
88055,1
88056,1
88057,1
88058,0
88059,0
88060,0
88061,1
88062,1
88063,1
88064,0
88065,1
88066,1
88067,0
88068,1
88069,1
88070,1
88071,1
88072,1
88073,0
88074,0
88075,1
88076,0
88077,0
88078,0
88079,1
88080,1
88081,1
88082,0
88083,0
88084,0
88085,1
88086,1
88087,1
88088,0
88089,1
88090,0
88091,0
88092,1
88093,0
88094,1
88095,1
88096,0
88097,1
88098,1
88099,0
88100,1
88101,0
88102,0
88103,1
88104,0
88105,1
88106,1
88107,1
88108,0
88109,0
88110,1
88111,0
88112,0
88113,0
88114,1
88115,1
88116,1
88117,0
88118,1
88119,0
88120,1
88121,0
88122,1
88123,1
88124,0
88125,0
88126,1
88127,0
88128,1
88129,0
88130,0
88131,1
88132,0
88133,1
88134,0
88135,0
88136,1
88137,1
88138,1
88139,1
88140,0
88141,0
88142,0
88143,1
88144,0
88145,1
88146,1
88147,1
88148,1
88149,1
88150,1
88151,0
88152,1
88153,1
88154,1
88155,1
88156,1
88157,0
88158,1
88159,0
88160,0
88161,1
88162,1
88163,1
88164,0
88165,1
88166,1
88167,0
88168,0
88169,0
88170,1
88171,0
88172,1
88173,1
88174,0
88175,0
88176,0
88177,0
88178,1
88179,1
88180,1
88181,0
88182,0
88183,0
88184,0
88185,1
88186,1
88187,0
88188,0
88189,0
88190,1
88191,1
88192,1
88193,1
88194,1
88195,0
88196,1
88197,0
88198,0
88199,0
88200,0
88201,0
88202,1
88203,0
88204,1
88205,1
88206,1
88207,0
88208,0
88209,1
88210,0
88211,1
88212,0
88213,1
88214,1
88215,1
88216,0
88217,1
88218,0
88219,1
88220,1
88221,1
88222,1
88223,1
88224,0
88225,1
88226,0
88227,1
88228,1
88229,1
88230,1
88231,1
88232,0
88233,0
88234,0
88235,1
88236,0
88237,1
88238,0
88239,0
88240,0
88241,0
88242,1
88243,0
88244,0
88245,0
88246,0
88247,0
88248,0
88249,1
88250,0
88251,0
88252,1
88253,1
88254,0
88255,0
88256,1
88257,1
88258,1
88259,1
88260,1
88261,1
88262,0
88263,1
88264,1
88265,0
88266,0
88267,1
88268,1
88269,0
88270,1
88271,1
88272,1
88273,0
88274,0
88275,0
88276,1
88277,1
88278,1
88279,1
88280,0
88281,1
88282,0
88283,1
88284,1
88285,0
88286,1
88287,1
88288,0
88289,1
88290,0
88291,1
88292,1
88293,0
88294,1
88295,0
88296,1
88297,1
88298,0
88299,1
88300,0
88301,0
88302,0
88303,0
88304,1
88305,1
88306,1
88307,0
88308,1
88309,0
88310,1
88311,1
88312,0
88313,0
88314,1
88315,0
88316,1
88317,0
88318,1
88319,0
88320,0
88321,0
88322,1
88323,1
88324,1
88325,0
88326,1
88327,1
88328,1
88329,1
88330,0
88331,0
88332,1
88333,1
88334,1
88335,0
88336,0
88337,1
88338,1
88339,0
88340,0
88341,1
88342,1
88343,1
88344,1
88345,1
88346,1
88347,1
88348,1
88349,1
88350,1
88351,0
88352,1
88353,0
88354,0
88355,1
88356,0
88357,0
88358,1
88359,0
88360,1
88361,1
88362,0
88363,1
88364,1
88365,0
88366,1
88367,1
88368,0
88369,0
88370,1
88371,0
88372,1
88373,1
88374,1
88375,1
88376,0
88377,1
88378,0
88379,1
88380,0
88381,0
88382,0
88383,1
88384,1
88385,0
88386,0
88387,1
88388,0
88389,1
88390,0
88391,1
88392,0
88393,0
88394,1
88395,1
88396,0
88397,0
88398,1
88399,1
88400,0
88401,1
88402,1
88403,0
88404,0
88405,1
88406,1
88407,1
88408,0
88409,1
88410,1
88411,1
88412,0
88413,1
88414,1
88415,0
88416,1
88417,1
88418,0
88419,1
88420,0
88421,0
88422,1
88423,1
88424,1
88425,0
88426,1
88427,0
88428,0
88429,1
88430,1
88431,1
88432,0
88433,1
88434,1
88435,1
88436,1
88437,0
88438,1
88439,1
88440,1
88441,0
88442,1
88443,1
88444,0
88445,0
88446,1
88447,1
88448,0
88449,1
88450,0
88451,0
88452,1
88453,0
88454,1
88455,1
88456,1
88457,1
88458,1
88459,1
88460,1
88461,1
88462,0
88463,0
88464,1
88465,1
88466,1
88467,1
88468,0
88469,1
88470,1
88471,0
88472,0
88473,0
88474,1
88475,0
88476,1
88477,1
88478,1
88479,0
88480,0
88481,0
88482,0
88483,0
88484,1
88485,0
88486,0
88487,0
88488,0
88489,1
88490,1
88491,1
88492,1
88493,1
88494,1
88495,1
88496,1
88497,0
88498,0
88499,0
88500,0
88501,1
88502,0
88503,1
88504,1
88505,0
88506,0
88507,1
88508,0
88509,1
88510,1
88511,0
88512,1
88513,1
88514,1
88515,1
88516,1
88517,0
88518,0
88519,1
88520,0
88521,0
88522,1
88523,0
88524,1
88525,1
88526,1
88527,1
88528,0
88529,0
88530,1
88531,1
88532,0
88533,1
88534,0
88535,1
88536,1
88537,1
88538,1
88539,1
88540,1
88541,1
88542,1
88543,1
88544,0
88545,0
88546,1
88547,1
88548,0
88549,0
88550,1
88551,1
88552,1
88553,0
88554,1
88555,0
88556,1
88557,0
88558,1
88559,0
88560,1
88561,1
88562,1
88563,0
88564,1
88565,1
88566,1
88567,0
88568,1
88569,0
88570,1
88571,1
88572,0
88573,1
88574,1
88575,1
88576,0
88577,1
88578,0
88579,0
88580,1
88581,1
88582,1
88583,0
88584,1
88585,1
88586,1
88587,1
88588,0
88589,0
88590,1
88591,1
88592,1
88593,0
88594,1
88595,0
88596,0
88597,1
88598,1
88599,0
88600,0
88601,0
88602,0
88603,1
88604,1
88605,1
88606,0
88607,0
88608,1
88609,0
88610,0
88611,0
88612,0
88613,1
88614,0
88615,1
88616,1
88617,1
88618,1
88619,1
88620,0
88621,1
88622,0
88623,1
88624,1
88625,0
88626,1
88627,0
88628,0
88629,1
88630,1
88631,0
88632,0
88633,1
88634,0
88635,1
88636,0
88637,1
88638,0
88639,0
88640,1
88641,0
88642,1
88643,1
88644,1
88645,1
88646,1
88647,1
88648,1
88649,1
88650,0
88651,1
88652,1
88653,1
88654,1
88655,1
88656,0
88657,0
88658,1
88659,1
88660,0
88661,0
88662,1
88663,0
88664,0
88665,1
88666,1
88667,0
88668,0
88669,1
88670,0
88671,1
88672,1
88673,1
88674,0
88675,1
88676,1
88677,0
88678,0
88679,0
88680,0
88681,0
88682,1
88683,1
88684,0
88685,0
88686,1
88687,0
88688,1
88689,1
88690,0
88691,0
88692,1
88693,1
88694,0
88695,0
88696,1
88697,0
88698,0
88699,1
88700,1
88701,0
88702,0
88703,0
88704,1
88705,0
88706,0
88707,1
88708,0
88709,1
88710,1
88711,1
88712,1
88713,0
88714,0
88715,1
88716,0
88717,0
88718,0
88719,1
88720,0
88721,0
88722,1
88723,0
88724,0
88725,1
88726,0
88727,1
88728,1
88729,0
88730,1
88731,0
88732,1
88733,0
88734,0
88735,0
88736,0
88737,0
88738,0
88739,0
88740,0
88741,0
88742,0
88743,0
88744,0
88745,1
88746,1
88747,1
88748,1
88749,1
88750,0
88751,1
88752,0
88753,1
88754,0
88755,1
88756,0
88757,0
88758,1
88759,1
88760,1
88761,1
88762,0
88763,0
88764,1
88765,1
88766,1
88767,1
88768,1
88769,0
88770,0
88771,1
88772,1
88773,0
88774,1
88775,1
88776,1
88777,0
88778,1
88779,0
88780,0
88781,1
88782,1
88783,0
88784,0
88785,0
88786,1
88787,0
88788,0
88789,0
88790,1
88791,0
88792,1
88793,0
88794,1
88795,1
88796,0
88797,1
88798,0
88799,0
88800,1
88801,0
88802,0
88803,0
88804,1
88805,1
88806,0
88807,1
88808,1
88809,1
88810,1
88811,1
88812,0
88813,1
88814,0
88815,1
88816,1
88817,1
88818,0
88819,0
88820,1
88821,0
88822,1
88823,1
88824,1
88825,0
88826,1
88827,0
88828,0
88829,0
88830,1
88831,0
88832,1
88833,1
88834,1
88835,1
88836,1
88837,0
88838,1
88839,0
88840,1
88841,1
88842,0
88843,0
88844,0
88845,1
88846,1
88847,0
88848,0
88849,1
88850,1
88851,0
88852,1
88853,1
88854,0
88855,0
88856,0
88857,1
88858,0
88859,1
88860,1
88861,1
88862,1
88863,0
88864,1
88865,0
88866,1
88867,0
88868,0
88869,1
88870,0
88871,1
88872,1
88873,1
88874,1
88875,1
88876,1
88877,1
88878,1
88879,0
88880,0
88881,1
88882,0
88883,0
88884,1
88885,0
88886,1
88887,1
88888,0
88889,1
88890,1
88891,0
88892,0
88893,1
88894,0
88895,0
88896,0
88897,1
88898,0
88899,0
88900,1
88901,1
88902,1
88903,1
88904,0
88905,1
88906,1
88907,0
88908,0
88909,1
88910,0
88911,1
88912,1
88913,0
88914,1
88915,1
88916,1
88917,1
88918,1
88919,0
88920,1
88921,1
88922,0
88923,0
88924,0
88925,1
88926,0
88927,1
88928,1
88929,1
88930,1
88931,1
88932,0
88933,0
88934,1
88935,1
88936,1
88937,1
88938,1
88939,1
88940,0
88941,0
88942,0
88943,1
88944,1
88945,1
88946,1
88947,0
88948,1
88949,0
88950,1
88951,0
88952,0
88953,1
88954,1
88955,0
88956,0
88957,0
88958,1
88959,0
88960,1
88961,0
88962,1
88963,0
88964,0
88965,0
88966,1
88967,1
88968,0
88969,1
88970,0
88971,1
88972,1
88973,1
88974,0
88975,0
88976,1
88977,1
88978,0
88979,0
88980,1
88981,0
88982,1
88983,1
88984,0
88985,0
88986,1
88987,0
88988,1
88989,1
88990,1
88991,1
88992,1
88993,0
88994,0
88995,0
88996,1
88997,1
88998,0
88999,1
89000,1
89001,0
89002,0
89003,1
89004,1
89005,0
89006,1
89007,0
89008,1
89009,0
89010,0
89011,0
89012,1
89013,1
89014,1
89015,1
89016,0
89017,0
89018,0
89019,0
89020,0
89021,1
89022,0
89023,0
89024,0
89025,1
89026,1
89027,1
89028,1
89029,1
89030,1
89031,0
89032,0
89033,0
89034,1
89035,0
89036,0
89037,1
89038,1
89039,0
89040,1
89041,1
89042,1
89043,1
89044,0
89045,0
89046,0
89047,0
89048,1
89049,1
89050,0
89051,1
89052,1
89053,1
89054,0
89055,0
89056,1
89057,0
89058,1
89059,0
89060,1
89061,1
89062,0
89063,1
89064,1
89065,1
89066,0
89067,0
89068,1
89069,0
89070,1
89071,1
89072,1
89073,1
89074,1
89075,0
89076,0
89077,1
89078,0
89079,0
89080,1
89081,1
89082,0
89083,0
89084,0
89085,0
89086,1
89087,1
89088,1
89089,0
89090,0
89091,0
89092,1
89093,1
89094,0
89095,1
89096,0
89097,1
89098,1
89099,1
89100,0
89101,1
89102,1
89103,0
89104,0
89105,0
89106,1
89107,0
89108,1
89109,0
89110,0
89111,1
89112,0
89113,1
89114,1
89115,1
89116,0
89117,1
89118,1
89119,0
89120,0
89121,0
89122,1
89123,0
89124,1
89125,0
89126,0
89127,1
89128,0
89129,0
89130,0
89131,0
89132,0
89133,1
89134,1
89135,1
89136,1
89137,0
89138,0
89139,0
89140,0
89141,1
89142,0
89143,1
89144,0
89145,1
89146,0
89147,0
89148,1
89149,1
89150,1
89151,0
89152,0
89153,0
89154,0
89155,1
89156,1
89157,1
89158,0
89159,1
89160,0
89161,0
89162,1
89163,0
89164,0
89165,0
89166,0
89167,0
89168,0
89169,1
89170,1
89171,0
89172,1
89173,0
89174,1
89175,0
89176,1
89177,0
89178,0
89179,0
89180,0
89181,0
89182,0
89183,0
89184,1
89185,1
89186,0
89187,0
89188,0
89189,1
89190,0
89191,0
89192,0
89193,1
89194,1
89195,1
89196,0
89197,1
89198,1
89199,1
89200,0
89201,0
89202,0
89203,0
89204,0
89205,0
89206,0
89207,1
89208,0
89209,0
89210,1
89211,0
89212,1
89213,1
89214,1
89215,0
89216,0
89217,0
89218,0
89219,0
89220,1
89221,1
89222,1
89223,0
89224,1
89225,1
89226,0
89227,0
89228,1
89229,0
89230,0
89231,0
89232,1
89233,0
89234,1
89235,1
89236,1
89237,0
89238,1
89239,1
89240,1
89241,1
89242,0
89243,1
89244,1
89245,1
89246,1
89247,0
89248,0
89249,0
89250,0
89251,1
89252,1
89253,1
89254,0
89255,0
89256,1
89257,0
89258,1
89259,0
89260,1
89261,0
89262,1
89263,1
89264,1
89265,0
89266,1
89267,1
89268,1
89269,1
89270,1
89271,0
89272,0
89273,1
89274,1
89275,0
89276,1
89277,0
89278,1
89279,0
89280,1
89281,1
89282,0
89283,1
89284,1
89285,0
89286,1
89287,1
89288,1
89289,1
89290,1
89291,0
89292,1
89293,0
89294,1
89295,0
89296,1
89297,0
89298,0
89299,1
89300,0
89301,1
89302,1
89303,1
89304,1
89305,0
89306,0
89307,0
89308,0
89309,0
89310,0
89311,1
89312,0
89313,1
89314,0
89315,0
89316,1
89317,1
89318,0
89319,0
89320,0
89321,1
89322,1
89323,1
89324,0
89325,0
89326,1
89327,0
89328,0
89329,0
89330,1
89331,0
89332,0
89333,0
89334,1
89335,0
89336,1
89337,1
89338,0
89339,0
89340,1
89341,1
89342,0
89343,0
89344,0
89345,0
89346,0
89347,1
89348,1
89349,0
89350,1
89351,0
89352,1
89353,1
89354,0
89355,1
89356,1
89357,1
89358,0
89359,1
89360,0
89361,1
89362,1
89363,0
89364,0
89365,1
89366,1
89367,0
89368,0
89369,1
89370,1
89371,1
89372,1
89373,0
89374,1
89375,1
89376,0
89377,1
89378,1
89379,1
89380,1
89381,1
89382,1
89383,1
89384,1
89385,1
89386,1
89387,1
89388,1
89389,1
89390,0
89391,0
89392,1
89393,1
89394,1
89395,0
89396,1
89397,0
89398,1
89399,1
89400,1
89401,1
89402,1
89403,0
89404,1
89405,1
89406,0
89407,1
89408,1
89409,1
89410,0
89411,1
89412,1
89413,0
89414,0
89415,0
89416,1
89417,0
89418,0
89419,1
89420,1
89421,0
89422,1
89423,0
89424,1
89425,0
89426,0
89427,1
89428,0
89429,0
89430,1
89431,1
89432,0
89433,1
89434,1
89435,0
89436,1
89437,0
89438,1
89439,1
89440,0
89441,0
89442,1
89443,0
89444,0
89445,1
89446,0
89447,0
89448,1
89449,0
89450,0
89451,1
89452,1
89453,0
89454,1
89455,0
89456,1
89457,0
89458,0
89459,1
89460,1
89461,0
89462,1
89463,1
89464,1
89465,1
89466,0
89467,0
89468,1
89469,1
89470,1
89471,1
89472,1
89473,0
89474,0
89475,0
89476,0
89477,1
89478,0
89479,0
89480,0
89481,1
89482,1
89483,1
89484,0
89485,0
89486,1
89487,1
89488,1
89489,1
89490,0
89491,1
89492,0
89493,0
89494,1
89495,1
89496,0
89497,0
89498,0
89499,1
89500,1
89501,0
89502,0
89503,1
89504,1
89505,1
89506,1
89507,0
89508,0
89509,1
89510,1
89511,1
89512,1
89513,1
89514,0
89515,1
89516,1
89517,0
89518,0
89519,1
89520,0
89521,0
89522,0
89523,0
89524,0
89525,0
89526,1
89527,1
89528,0
89529,1
89530,1
89531,1
89532,1
89533,0
89534,1
89535,0
89536,0
89537,1
89538,1
89539,1
89540,1
89541,1
89542,1
89543,1
89544,0
89545,1
89546,0
89547,1
89548,1
89549,0
89550,1
89551,0
89552,0
89553,1
89554,1
89555,0
89556,1
89557,1
89558,0
89559,1
89560,0
89561,1
89562,0
89563,1
89564,0
89565,1
89566,0
89567,1
89568,0
89569,1
89570,1
89571,1
89572,0
89573,0
89574,0
89575,1
89576,0
89577,1
89578,1
89579,1
89580,0
89581,1
89582,0
89583,0
89584,1
89585,0
89586,0
89587,1
89588,0
89589,0
89590,1
89591,0
89592,0
89593,1
89594,0
89595,1
89596,0
89597,0
89598,0
89599,0
89600,0
89601,1
89602,0
89603,1
89604,1
89605,0
89606,1
89607,0
89608,1
89609,1
89610,0
89611,1
89612,0
89613,1
89614,0
89615,1
89616,0
89617,1
89618,0
89619,0
89620,1
89621,1
89622,1
89623,0
89624,1
89625,0
89626,1
89627,1
89628,0
89629,0
89630,0
89631,0
89632,0
89633,1
89634,1
89635,0
89636,0
89637,0
89638,1
89639,0
89640,0
89641,1
89642,1
89643,0
89644,1
89645,1
89646,1
89647,1
89648,1
89649,1
89650,1
89651,1
89652,1
89653,1
89654,0
89655,1
89656,1
89657,1
89658,0
89659,1
89660,1
89661,1
89662,1
89663,0
89664,0
89665,1
89666,1
89667,0
89668,1
89669,1
89670,1
89671,0
89672,0
89673,1
89674,0
89675,0
89676,1
89677,0
89678,1
89679,0
89680,1
89681,1
89682,0
89683,1
89684,1
89685,1
89686,1
89687,1
89688,1
89689,1
89690,1
89691,1
89692,0
89693,0
89694,1
89695,1
89696,1
89697,1
89698,0
89699,0
89700,1
89701,0
89702,0
89703,1
89704,0
89705,1
89706,1
89707,0
89708,1
89709,1
89710,0
89711,1
89712,0
89713,0
89714,0
89715,0
89716,1
89717,0
89718,0
89719,0
89720,0
89721,0
89722,0
89723,0
89724,1
89725,0
89726,1
89727,1
89728,0
89729,1
89730,1
89731,0
89732,1
89733,0
89734,0
89735,0
89736,0
89737,0
89738,0
89739,0
89740,0
89741,0
89742,0
89743,0
89744,0
89745,1
89746,1
89747,0
89748,1
89749,1
89750,0
89751,1
89752,0
89753,1
89754,0
89755,0
89756,0
89757,0
89758,0
89759,0
89760,0
89761,0
89762,0
89763,0
89764,1
89765,0
89766,0
89767,1
89768,0
89769,0
89770,0
89771,1
89772,1
89773,1
89774,1
89775,0
89776,0
89777,1
89778,1
89779,0
89780,0
89781,0
89782,1
89783,1
89784,0
89785,0
89786,1
89787,1
89788,0
89789,1
89790,0
89791,0
89792,1
89793,0
89794,0
89795,0
89796,0
89797,0
89798,0
89799,0
89800,1
89801,1
89802,0
89803,1
89804,1
89805,0
89806,1
89807,0
89808,1
89809,1
89810,1
89811,1
89812,1
89813,0
89814,0
89815,0
89816,1
89817,1
89818,0
89819,1
89820,1
89821,1
89822,1
89823,1
89824,1
89825,0
89826,1
89827,0
89828,0
89829,0
89830,1
89831,0
89832,1
89833,1
89834,0
89835,0
89836,1
89837,0
89838,1
89839,0
89840,1
89841,1
89842,1
89843,1
89844,0
89845,1
89846,0
89847,0
89848,0
89849,0
89850,0
89851,0
89852,1
89853,1
89854,1
89855,0
89856,1
89857,1
89858,1
89859,1
89860,1
89861,1
89862,1
89863,1
89864,1
89865,0
89866,1
89867,1
89868,1
89869,1
89870,0
89871,0
89872,1
89873,0
89874,0
89875,1
89876,0
89877,0
89878,1
89879,0
89880,1
89881,1
89882,0
89883,0
89884,1
89885,0
89886,1
89887,1
89888,1
89889,1
89890,0
89891,1
89892,1
89893,0
89894,0
89895,0
89896,0
89897,1
89898,0
89899,0
89900,0
89901,1
89902,0
89903,1
89904,1
89905,1
89906,0
89907,1
89908,0
89909,0
89910,1
89911,1
89912,0
89913,0
89914,1
89915,1
89916,0
89917,1
89918,0
89919,1
89920,0
89921,1
89922,1
89923,1
89924,1
89925,0
89926,1
89927,0
89928,1
89929,0
89930,1
89931,0
89932,0
89933,1
89934,0
89935,1
89936,1
89937,1
89938,1
89939,1
89940,0
89941,1
89942,0
89943,1
89944,0
89945,0
89946,0
89947,0
89948,1
89949,0
89950,0
89951,1
89952,1
89953,0
89954,0
89955,0
89956,1
89957,0
89958,1
89959,1
89960,0
89961,0
89962,1
89963,0
89964,0
89965,0
89966,1
89967,0
89968,0
89969,0
89970,0
89971,1
89972,1
89973,0
89974,1
89975,0
89976,1
89977,1
89978,1
89979,0
89980,1
89981,0
89982,0
89983,1
89984,1
89985,1
89986,0
89987,0
89988,1
89989,0
89990,0
89991,0
89992,0
89993,1
89994,1
89995,1
89996,1
89997,0
89998,0
89999,1
90000,0
90001,0
90002,1
90003,1
90004,1
90005,1
90006,0
90007,1
90008,1
90009,0
90010,1
90011,0
90012,0
90013,1
90014,1
90015,1
90016,1
90017,0
90018,1
90019,1
90020,1
90021,0
90022,0
90023,1
90024,1
90025,0
90026,1
90027,1
90028,0
90029,0
90030,0
90031,1
90032,0
90033,1
90034,1
90035,1
90036,1
90037,1
90038,1
90039,0
90040,0
90041,0
90042,0
90043,1
90044,1
90045,0
90046,0
90047,0
90048,1
90049,0
90050,0
90051,1
90052,0
90053,1
90054,0
90055,1
90056,0
90057,0
90058,0
90059,0
90060,0
90061,1
90062,0
90063,1
90064,1
90065,0
90066,0
90067,0
90068,0
90069,0
90070,0
90071,0
90072,1
90073,0
90074,0
90075,1
90076,1
90077,1
90078,0
90079,1
90080,0
90081,1
90082,0
90083,0
90084,1
90085,1
90086,1
90087,1
90088,0
90089,0
90090,0
90091,1
90092,1
90093,0
90094,0
90095,1
90096,1
90097,1
90098,0
90099,0
90100,1
90101,1
90102,1
90103,1
90104,1
90105,1
90106,0
90107,0
90108,1
90109,1
90110,0
90111,0
90112,1
90113,0
90114,1
90115,0
90116,1
90117,1
90118,0
90119,1
90120,0
90121,0
90122,0
90123,1
90124,1
90125,1
90126,1
90127,1
90128,1
90129,0
90130,1
90131,1
90132,0
90133,1
90134,1
90135,0
90136,1
90137,1
90138,0
90139,0
90140,1
90141,1
90142,0
90143,0
90144,0
90145,0
90146,1
90147,1
90148,1
90149,0
90150,1
90151,0
90152,1
90153,1
90154,1
90155,1
90156,0
90157,0
90158,1
90159,1
90160,0
90161,1
90162,1
90163,0
90164,0
90165,0
90166,0
90167,0
90168,1
90169,0
90170,0
90171,1
90172,0
90173,1
90174,1
90175,0
90176,0
90177,0
90178,1
90179,1
90180,1
90181,0
90182,0
90183,0
90184,0
90185,0
90186,0
90187,1
90188,1
90189,1
90190,0
90191,1
90192,0
90193,1
90194,0
90195,1
90196,1
90197,1
90198,0
90199,1
90200,1
90201,0
90202,1
90203,1
90204,1
90205,1
90206,1
90207,0
90208,0
90209,0
90210,1
90211,0
90212,1
90213,1
90214,0
90215,1
90216,1
90217,0
90218,1
90219,0
90220,0
90221,0
90222,1
90223,1
90224,1
90225,1
90226,0
90227,0
90228,1
90229,0
90230,1
90231,0
90232,0
90233,0
90234,0
90235,1
90236,1
90237,0
90238,1
90239,1
90240,1
90241,1
90242,0
90243,0
90244,1
90245,1
90246,0
90247,0
90248,1
90249,0
90250,0
90251,1
90252,0
90253,1
90254,1
90255,0
90256,1
90257,0
90258,1
90259,0
90260,0
90261,1
90262,1
90263,1
90264,0
90265,0
90266,0
90267,0
90268,1
90269,1
90270,0
90271,0
90272,1
90273,1
90274,0
90275,0
90276,1
90277,1
90278,0
90279,0
90280,1
90281,0
90282,0
90283,1
90284,1
90285,1
90286,1
90287,1
90288,0
90289,1
90290,1
90291,1
90292,1
90293,0
90294,1
90295,0
90296,1
90297,0
90298,0
90299,1
90300,0
90301,1
90302,0
90303,0
90304,0
90305,0
90306,0
90307,1
90308,1
90309,0
90310,1
90311,0
90312,1
90313,0
90314,1
90315,0
90316,1
90317,0
90318,1
90319,1
90320,0
90321,1
90322,1
90323,0
90324,0
90325,1
90326,0
90327,1
90328,0
90329,0
90330,0
90331,0
90332,1
90333,0
90334,1
90335,1
90336,0
90337,0
90338,0
90339,1
90340,0
90341,0
90342,1
90343,1
90344,1
90345,0
90346,0
90347,1
90348,0
90349,0
90350,0
90351,0
90352,1
90353,0
90354,0
90355,0
90356,1
90357,0
90358,0
90359,1
90360,0
90361,1
90362,1
90363,1
90364,0
90365,0
90366,0
90367,1
90368,0
90369,1
90370,0
90371,0
90372,0
90373,0
90374,1
90375,0
90376,1
90377,0
90378,1
90379,0
90380,0
90381,0
90382,0
90383,1
90384,0
90385,0
90386,0
90387,0
90388,1
90389,1
90390,0
90391,1
90392,1
90393,0
90394,1
90395,1
90396,0
90397,1
90398,0
90399,0
90400,0
90401,0
90402,0
90403,1
90404,1
90405,0
90406,0
90407,0
90408,0
90409,1
90410,0
90411,1
90412,0
90413,1
90414,1
90415,0
90416,0
90417,1
90418,0
90419,1
90420,0
90421,0
90422,0
90423,0
90424,0
90425,1
90426,1
90427,1
90428,0
90429,1
90430,1
90431,0
90432,1
90433,1
90434,0
90435,1
90436,1
90437,1
90438,0
90439,0
90440,1
90441,0
90442,1
90443,0
90444,0
90445,0
90446,1
90447,1
90448,0
90449,0
90450,0
90451,0
90452,0
90453,0
90454,0
90455,1
90456,1
90457,1
90458,0
90459,0
90460,0
90461,1
90462,1
90463,0
90464,0
90465,0
90466,1
90467,0
90468,1
90469,1
90470,0
90471,1
90472,0
90473,1
90474,1
90475,1
90476,1
90477,0
90478,1
90479,0
90480,0
90481,0
90482,0
90483,1
90484,1
90485,1
90486,1
90487,0
90488,1
90489,1
90490,0
90491,1
90492,1
90493,0
90494,0
90495,1
90496,1
90497,0
90498,1
90499,1
90500,0
90501,1
90502,0
90503,1
90504,1
90505,0
90506,0
90507,1
90508,0
90509,0
90510,1
90511,1
